1.  12 pm
	Plural: 12 pm

2.  1 Kings
	Plural: 1 Kings

3.  3 am
	Plural: 3 am

4.  Aaron
713.  Dimnah
	Plural: Dimnahs

714.  Dimonah
	Plural: Dimonahs

715.  Dinah
	Plural: Dinahs

716.  Dinhabah
	Plural: Dinhabahs

717.  dinner
	Plural: dinners

718.  dirt
	Plural: dirt

719.  disciple
	Plural: disciples

720.  disease
	Plural: diseases

721.  Dishan
	Plural: Dishans

722.  Dishon
	Plural: Dishons

723.  distance
	Plural: distances

724.  diviner
	Plural: diviners

725.  doctor
	Plural: doctors

726.  Dodai
	Plural: Dodais

727.  Dodo
	Plural: Dodos

728.  Doeg
	Plural: Doegs

729.  dog
	Plural: dogs

730.  donkey
	Plural: donkeys   (suppletive)

731.  door
	Plural: doors

732.  Dor
	Plural: Dors

733.  Dothan
	Plural: Dothans

734.  dough
	Plural: dough

735.  dove
	Plural: doves

736.  dream
	Plural: dreams

737.  dress
	Plural: dresses

738.  drink
	Plural: drinks

739.  drop
	Plural: drops

740.  drug
	Plural: drugs

741.  duck
	Plural: ducks

742.  Dumah
	Plural: Dumahs

743.  Dura
	Plural: Duras

744.  dust
	Plural: dust

745.  eagle
	Plural: eagles

746.  ear
	Plural: ears

747.  earring
	Plural: earrings

748.  earth
	Plural: earths

749.  east
	Plural: east

750.  Ebal
	Plural: Ebals

751.  Ebed
	Plural: Ebeds

752.  Ebenezer
	Plural: Ebenezers

753.  Eber
	Plural: Ebers

754.  Ebez
	Plural: Ebezs

755.  Eden
	Plural: Edens

756.  Eder
	Plural: Eders

757.  edge
	Plural: edges

758.  Edom
	Plural: Edoms

759.  Edom
	Plural: Edoms

760.  Edomite
	Plural: Edomites

761.  Edrei
	Plural: Edreis

762.  egg
	Plural: eggs

763.  Eglah
	Plural: Eglahs

764.  Eglon
	Plural: Eglons

765.  Eglon
	Plural: Eglons

766.  Egypt
	Plural: Egypts

767.  Egyptian
	Plural: Egyptians

768.  Ehi
	Plural: Ehis

769.  Ehud
	Plural: Ehuds

770.  Ekron
	Plural: Ekrons

771.  El-Bethel
	Plural: El-Bethels

772.  El-Elohe-Israel
	Plural: El-Elohe-Israels

773.  Ela
	Plural: Elas

774.  Elah
	Plural: Elahs

775.  Elam
	Plural: Elams

776.  Elam
	Plural: Elams

777.  Elam
	Plural: Elams

778.  Elath
	Plural: Elaths

779.  El Berith
	Plural: Els Berith

780.  Eldaah
	Plural: Eldaahs

781.  elder
	Plural: elders

782.  Eleazar
	Plural: Eleazars

783.  Elhanan
	Plural: Elhanans

784.  Eli
	Plural: Elis

785.  Eliab
	Plural: Eliabs

786.  Eliada
	Plural: Eliadas

787.  Eliahba
	Plural: Eliahbas

788.  Eliakim
	Plural: Eliakims

789.  Eliam
	Plural: Eliams

790.  Eliashib
	Plural: Eliashibs

791.  Eliezer
	Plural: Eliezers

792.  Elihoreph
	Plural: Elihorephs

793.  Elihu
	Plural: Elihus

794.  Elijah
	Plural: Elijahs

795.  Elika
	Plural: Elikas

796.  Elim
	Plural: Elims

797.  Elimelech
	Plural: Elimeleches

798.  Elioenai
	Plural: Elioenais

799.  Eliphaz
	Plural: Eliphazs

800.  Eliphelet
	Plural: Eliphelets

801.  Elisha
	Plural: Elishas

802.  Elishah
	Plural: Elishahs

803.  Elishama
	Plural: Elishamas

804.  Elisheba
	Plural: Elishebas

805.  Elishua
	Plural: Elishuas

806.  Eliud
	Plural: Eliuds

807.  Elizabeth
	Plural: Elizabeths

808.  Elkanah
	Plural: Elkanahs

809.  Elkosh
	Plural: Elkoshes

810.  Ellasar
	Plural: Ellasars

811.  Elmadam
	Plural: Elmadams

812.  Eloi
	Plural: Elois

813.  Elon
	Plural: Elons

814.  Elon
	Plural: Elons

815.  Elon-Bethhanan
	Plural: Elon-Bethhanans

816.  El Paran
	Plural: Els Paran

817.  Eltekeh
	Plural: Eltekehs

818.  Eltekon
	Plural: Eltekons

819.  Eltolad
	Plural: Eltolads

820.  Elul
	Plural: Eluls

821.  Elzaphan
	Plural: Elzaphans

822.  Emek Keziz
	Plural: Emeks Keziz

823.  Emite
	Plural: Emites

824.  Emmaus
	Plural: Emmauses

825.  emperor
	Plural: emperors

826.  Enaim
	Plural: Enaims

827.  Enam
	Plural: Enams

828.  enchanter
	Plural: enchanters

829.  end
	Plural: ends

830.  Endor
	Plural: Endors

831.  enemy
	Plural: enemies

832.  En Gannim
	Plural: Ens Gannim

833.  En Gedi
	Plural: Ens Gedi

834.  En Haddah
	Plural: Ens Haddah

835.  En Hakkore
	Plural: Ens Hakkore

836.  En Hazor
	Plural: Ens Hazor

837.  En Mishpat
	Plural: Ens Mishpat

838.  Enoch
	Plural: Enoches

839.  Enosh
	Plural: Enoshes

840.  En Rimmon
	Plural: Ens Rimmon

841.  En Rogel
	Plural: Ens Rogel

842.  En Shemesh
	Plural: Ens Shemesh

843.  En Tappuah
	Plural: Ens Tappuah

844.  entrance
	Plural: entrances

845.  Epaphras
	Plural: Epaphrases

846.  Epaphroditus
	Plural: Epaphrodituses

847.  Ephah
	Plural: Ephahs

848.  ephah
	Plural: ephahs

849.  Epher
	Plural: Ephers

850.  Ephes Dammim
	Plural: Epheses

851.  Ephesians
	Plural: Ephesians

852.  Ephesus
	Plural: Ephesuses

853.  ephod
	Plural: ephods

854.  Ephrah
	Plural: Ephrahs

855.  Ephraim
	Plural: Ephraims

856.  Ephraimite
	Plural: Ephraimites

857.  Ephrath
	Plural: Ephraths

858.  Ephrathah
	Plural: Ephrathahs

859.  Ephrathite
	Plural: Ephrathites

860.  Ephron
	Plural: Ephrons

861.  Er
	Plural: Ers

862.  Erech
	Plural: Ereches

863.  Eri
	Plural: Eris

864.  Esau
	Plural: Esaus

865.  Esek
	Plural: Eseks

866.  Eshan
	Plural: Eshans

867.  Eshban
	Plural: Eshbans

868.  Eshcol
	Plural: Eshcols

869.  Eshtaol
	Plural: Eshtaols

870.  Eshtemoa
	Plural: Eshtemoas

871.  Eshtemoh
	Plural: Eshtemohs

872.  Esli
	Plural: Eslis

873.  Esther
	Plural: Esthers

874.  Etham
	Plural: Ethams

875.  Ethan
	Plural: Ethans

876.  Ethanim
	Plural: Ethanims

877.  Ether
	Plural: Ethers

878.  Eth Kazin
	Plural: Eths Kazin

879.  eunuch
	Plural: eunuchs   (suppletive)

880.  Euodia
	Plural: Euodias

881.  Euphrates
	Plural: Euphrateses

882.  Eve
	Plural: Eves

883.  evening
	Plural: evenings

884.  event
	Plural: events

885.  Evi
	Plural: Evis

886.  ewe
	Plural: ewes

887.  example
	Plural: examples

888.  Exodus
	Plural: Exoduses

889.  expression
	Plural: expressions

890.  eye
	Plural: eyes

891.  Ezbon
	Plural: Ezbons

892.  Ezel
	Plural: Ezels

893.  Ezem
	Plural: Ezems

894.  Ezer
	Plural: Ezers

895.  Ezion Geber
	Plural: Ezions Geber

896.  Ezra
	Plural: Ezras

897.  Ezrahite
	Plural: Ezrahites

898.  face
	Plural: faces

899.  faith
	Plural: faith

900.  Falala
	Plural: Falalas

901.  family
	Plural: families

902.  famine
	Plural: famines

903.  fare
	Plural: fares

904.  farm
	Plural: farms

905.  farmer
	Plural: farmers

906.  fat
	Plural: fat

907.  father
	Plural: fathers

908.  Father
	Plural: Fathers

909.  father-in-law
	Plural: father-in-laws

910.  feast
	Plural: feasts

911.  Feast of Booths
	Plural: Feasts of Booths

912.  Feast of Harvest
	Plural: Feasts of Harvest

913.  Feast of Ingathering
	Plural: Feasts of Ingathering

914.  Feast of the New Moon
	Plural: Feasts of the New Moon

915.  Feast of Unleavened Bread
	Plural: Feasts of Unleavened Bread

916.  feather
	Plural: feathers

917.  fence
	Plural: fences

918.  fever
	Plural: fevers

919.  field
	Plural: fields

920.  fig
	Plural: figs

921.  finger
	Plural: fingers

922.  fire
	Plural: fires

923.  fish
	Plural: fish   (suppletive)

924.  fisherman
	Plural: fishermen   (suppletive)

925.  fist
	Plural: fists

926.  flag
	Plural: flags

927.  flake
	Plural: flakes

928.  flax
	Plural: flax

929.  flea
	Plural: fleas

930.  flesh
	Plural: flesh

931.  flock
	Plural: flocks

932.  flood
	Plural: floods

933.  floor threshing
	Plural: floors

934.  floor
	Plural: floors

935.  flour
	Plural: flour   (suppletive)

936.  flower
	Plural: flowers

937.  flute
	Plural: flutes

938.  fly
	Plural: flies

939.  follower
	Plural: followers

940.  food
	Plural: food

941.  foot
	Plural: feet   (suppletive)

942.  forehead
	Plural: foreheads

943.  foreigner
	Plural: foreigners

944.  foreskin
	Plural: foreskins

945.  forest
	Plural: forests

946.  fork
	Plural: forks

947.  fox
	Plural: foxes

948.  frame
	Plural: frames

949.  frankincense
	Plural: frankincense

950.  friend
	Plural: friends

951.  frog
	Plural: frogs

952.  front
	Plural: fronts

953.  frost
	Plural: frost

954.  fruit
	Plural: fruit

955.  fur
	Plural: fur

956.  furnace
	Plural: furnaces

957.  future
	Plural: future

958.  Gaal
	Plural: Gaals

959.  Gaash
	Plural: Gaashes

960.  Gabbai
	Plural: Gabbais

961.  Gabriel
	Plural: Gabriels

962.  Gad
	Plural: Gads

963.  Gad
	Plural: Gads

964.  Gadara
	Plural: Gadaras

965.  Gaham
	Plural: Gahams

966.  Gahar
	Plural: Gahars

967.  Galal
	Plural: Galals

968.  Galeed
	Plural: Galeeds

969.  Galilee
	Plural: Galilees

970.  Gallim
	Plural: Gallims

971.  garbage
	Plural: garbage

972.  garden
	Plural: gardens

973.  Gareb
	Plural: Garebs

974.  Gatam
	Plural: Gatams

975.  Gate Dung
	Plural: Gates

976.  Gate Fish
	Plural: Gates

977.  Gate Fountain
	Plural: Gates

978.  Gate Garbage
	Plural: Gates

979.  Gate Guard
	Plural: Gates

980.  Gate Horse
	Plural: Gates

981.  Gate Inspection
	Plural: Gates

982.  Gate Jeshanah
	Plural: Gates

983.  Gate of Ephraim
	Plural: Gates

984.  Gate Sheep
	Plural: Gates

985.  Gate Valley
	Plural: Gates

986.  Gate Water
	Plural: Gates

987.  gate
	Plural: gates

988.  Gath
	Plural: Gaths

989.  Gath Hepher
	Plural: Gaths Hepher

990.  Gath Rimmon
	Plural: Gaths Rimmon

991.  Gaza
	Plural: Gazas

992.  Gazzam
	Plural: Gazzams

993.  Geba
	Plural: Gebas

994.  Gebalite
	Plural: Gebalites

995.  Geber
	Plural: Gebers

996.  Geder
	Plural: Geders

997.  Gederah
	Plural: Gederahs

998.  Gederoth
	Plural: Gederoths

999.  Gederothaim
	Plural: Gederothaims

1000.  Gedor
	Plural: Gedors

1001.  Ge Harashim
	Plural: Ges Harashim

1002.  Geliloth
	Plural: Geliloths

1003.  gem
	Plural: gems

1004.  genealogy
	Plural: genealogies

1005.  generation
	Plural: generations

1006.  Genesis
	Plural: Genesises

1007.  Gennesaret
	Plural: Gennesarets

1008.  Gentile
	Plural: Gentiles

1009.  Gera
	Plural: Geras

1010.  Gerar
	Plural: Gerars

1011.  Gerasa
	Plural: Gerasas

1012.  Gerasene
	Plural: Gerasenes

1013.  Gergesene
	Plural: Gergesenes

1014.  germ
	Plural: germs

1015.  Gershom
	Plural: Gershoms

1016.  Gershon
	Plural: Gershons

1017.  Geshem
	Plural: Geshems

1018.  Geshur
	Plural: Geshurs

1019.  Geshurite
	Plural: Geshurites

1020.  Gether
	Plural: Gethers

1021.  Gethsemane
	Plural: Gethsemanes

1022.  Gezer
	Plural: Gezers

1023.  ghost
	Plural: ghosts

1024.  Giah
	Plural: Giahs

1025.  giant
	Plural: giants

1026.  Gibbethon
	Plural: Gibbethons

1027.  Gibeah
	Plural: Gibeahs

1028.  Gibeah of God
	Plural: Gibeahs of God

1029.  Gibeath Haaraloth
	Plural: Gibeaths Haaraloth

1030.  Gibeon
	Plural: Gibeons

1031.  Gibeonite
	Plural: Gibeonites

1032.  Giddel
	Plural: Giddels

1033.  Gideon
	Plural: Gideons

1034.  Gidom
	Plural: Gidoms

1035.  gift
	Plural: gifts

1036.  Gihon
	Plural: Gihons

1037.  Gilalai
	Plural: Gilalais

1038.  Gilboa
	Plural: Gilboas

1039.  Gilead
	Plural: Gileads

1040.  Gilead
	Plural: Gileads

1041.  Gilgal
	Plural: Gilgals

1042.  Giloh
	Plural: Gilohs

1043.  Ginnethon
	Plural: Ginnethons

1044.  Girgashite
	Plural: Girgashites

1045.  girl
	Plural: girls

1046.  Girzi
	Plural: Girzis

1047.  Gishpa
	Plural: Gishpas

1048.  Gittaim
	Plural: Gittaims

1049.  Gittite
	Plural: Gittites

1050.  glory
	Plural: glory

1051.  Glory of Israel
	Plural: Glories

1052.  glove
	Plural: gloves

1053.  gnat
	Plural: gnats

1054.  goad
	Plural: goads

1055.  goal
	Plural: goals

1056.  goat
	Plural: goats

1057.  Gob
	Plural: Gobs

1058.  God
	Plural: Gods

1059.  God Eternal
	Plural: Gods

1060.  God highest
	Plural: Gods

1061.  god
	Plural: gods

1062.  God Almighty
	Plural: Gods Almighty

1063.  God Most High
	Plural: Gods Most High

1064.  Goiim
	Plural: Goiims

1065.  Golan
	Plural: Golans

1066.  gold
	Plural: gold

1067.  Golgotha
	Plural: Golgothas

1068.  Goliath
	Plural: Goliaths

1069.  Gomer
	Plural: Gomers

1070.  Gomorrah
	Plural: Gomorrahs

1071.  goodness
	Plural: goodness

1072.  Good News
	Plural: Good News

1073.  goods
	Plural: goods

1074.  Goshen
	Plural: Goshens

1075.  gospel
	Plural: gospels

1076.  government
	Plural: governments

1077.  governor
	Plural: governors

1078.  Goyim
	Plural: Goyims

1079.  grace
	Plural: grace

1080.  grain
	Plural: grains

1081.  grain
	Plural: grain

1082.  gram
	Plural: grams

1083.  grandchild
	Plural: grandchildren   (suppletive)

1084.  granddaughter
	Plural: granddaughters

1085.  grandfather
	Plural: grandfathers

1086.  grandson
	Plural: grandsons

1087.  grape
	Plural: grapes

1088.  grass
	Plural: grass

1089.  grave
	Plural: graves

1090.  Greater Sidon
	Plural: Greaters Sidon

1091.  Greece
	Plural: Greeces

1092.  Greek
	Plural: Greeks

1093.  groom
	Plural: grooms

1094.  ground
	Plural: grounds

1095.  group
	Plural: groups

1096.  grove olive
	Plural: groves

1097.  guard
	Plural: guards

1098.  guardian-redeemer
	Plural: guardian-redeemers

1099.  guest
	Plural: guests

1100.  Guni
	Plural: Gunis

1101.  Hachmon
	Plural: Hachmons

1102.  Hadad
	Plural: Hadads

1103.  Hadadezer
	Plural: Hadadezers

1104.  Hadashah
	Plural: Hadashahs

1105.  Hadassah
	Plural: Hadassahs

1106.  Hadid
	Plural: Hadids

1107.  Hadoram
	Plural: Hadorams

1108.  Haeleph
	Plural: Haelephs

1109.  Hagaba
	Plural: Hagabas

1110.  Hagar
	Plural: Hagars

1111.  Haggedolim
	Plural: Haggedolims

1112.  Haggi
	Plural: Haggis

1113.  Haggith
	Plural: Haggiths

1114.  hail
	Plural: hail

1115.  hair
	Plural: hairs

1116.  Hakaliah
	Plural: Hakaliahs

1117.  Hakilah
	Plural: Hakilahs

1118.  Hakkoz
	Plural: Hakkozs

1119.  Hakupha
	Plural: Hakuphas

1120.  Halhul
	Plural: Halhuls

1121.  Hali
	Plural: Halis

1122.  Hall of Justice
	Plural: Halls of Justice

1123.  Hallohesh
	Plural: Halloheshes

1124.  Ham
	Plural: Hams

1125.  Ham
	Plural: Hams

1126.  Haman
	Plural: Hamans

1127.  Hamath
	Plural: Hamaths

1128.  Hamathite
	Plural: Hamathites

1129.  Hammath
	Plural: Hammaths

1130.  Hammedatha
	Plural: Hammedathas

1131.  hammer
	Plural: hammers

1132.  Hammon
	Plural: Hammons

1133.  Hammoth Dor
	Plural: Hammoths Dor

1134.  Hamor
	Plural: Hamors

1135.  Hamul
	Plural: Hamuls

1136.  Hanan
	Plural: Hanans

1137.  Hanani
	Plural: Hananis

1138.  Hananiah
	Plural: Hananiahs

1139.  hand
	Plural: hands

1140.  Hannah
	Plural: Hannahs

1141.  Hannathon
	Plural: Hannathons

1142.  Hanok
	Plural: Hanoks

1143.  Hanun
	Plural: Hanuns

1144.  Hapharaim
	Plural: Hapharaims

1145.  Haran
	Plural: Harans

1146.  Haran
	Plural: Harans

1147.  Harar
	Plural: Harars

1148.  Harbona
	Plural: Harbonas

1149.  harbor
	Plural: harbors

1150.  Harhaiah
	Plural: Harhaiahs

1151.  Harhur
	Plural: Harhurs

1152.  Harim
	Plural: Harims

1153.  Hariph
	Plural: Hariphs

1154.  Hariph
	Plural: Hariphs

1155.  Harod
	Plural: Harods

1156.  Harosheth-Haggoyim
	Plural: Harosheth-Haggoyims

1157.  harp
	Plural: harps

1158.  Harsha
	Plural: Harshas

1159.  Harumaph
	Plural: Harumaphs

1160.  Hashabiah
	Plural: Hashabiahs

1161.  Hashabnah
	Plural: Hashabnahs

1162.  Hashabneiah
	Plural: Hashabneiahs

1163.  Hashbaddanah
	Plural: Hashbaddanahs

1164.  Hashum
	Plural: Hashums

1165.  Hashum
	Plural: Hashums

1166.  Hassenaah
	Plural: Hassenaahs

1167.  Hassenuah
	Plural: Hassenuahs

1168.  Hasshub
	Plural: Hasshubs

1169.  Hasupha
	Plural: Hasuphas

1170.  hat
	Plural: hats

1171.  Hathach
	Plural: Hathaches

1172.  Hatipha
	Plural: Hatiphas

1173.  Hatita
	Plural: Hatitas

1174.  Hattil
	Plural: Hattils

1175.  Hattush
	Plural: Hattushes

1176.  Havilah
	Plural: Havilahs

1177.  Havvoth Jair
	Plural: Havvoths Jair

1178.  Hazaiah
	Plural: Hazaiahs

1179.  Hazar Gaddah
	Plural: Hazars Gaddah

1180.  Hazarmaveth
	Plural: Hazarmaveths

1181.  Hazar Shual
	Plural: Hazars Shual

1182.  Hazar Susah
	Plural: Hazars Susah

1183.  Hazezon Tamar
	Plural: Hazezons Tamar

1184.  Hazo
	Plural: Hazos

1185.  Hazor
	Plural: Hazors

1186.  Hazor
	Plural: Hazors

1187.  Hazor Hadattah
	Plural: Hazors Hadattah

1188.  head
	Plural: heads

1189.  heart
	Plural: hearts

1190.  heaven
	Plural: heavens

1191.  heaven
	Plural: heavens

1192.  Heber
	Plural: Hebers

1193.  Hebrew
	Plural: Hebrews

1194.  Hebrew
	Plural: Hebrews

1195.  Hebron
	Plural: Hebrons

1196.  hectare
	Plural: hectares

1197.  heel
	Plural: heels

1198.  Hegai
	Plural: Hegais

1199.  height
	Plural: heights

1200.  Helam
	Plural: Helams

1201.  Helbah
	Plural: Helbahs

1202.  Heled
	Plural: Heleds

1203.  Helek
	Plural: Heleks

1204.  Heleph
	Plural: Helephs

1205.  Helez
	Plural: Helezs

1206.  Heli
	Plural: Helis

1207.  Helkai
	Plural: Helkais

1208.  Helkath
	Plural: Helkaths

1209.  Helkath Hazzurim
	Plural: Helkaths Hazzurim

1210.  hell
	Plural: hells

1211.  helmet
	Plural: helmets

1212.  Heman
	Plural: Hemans

1213.  Hemdan
	Plural: Hemdans

1214.  Henadad
	Plural: Henadads

1215.  Hepher
	Plural: Hephers

1216.  Hepher
	Plural: Hephers

1217.  herald
	Plural: heralds

1218.  herb
	Plural: herbs

1219.  herd
	Plural: herds

1220.  Heres
	Plural: Hereses

1221.  Hereth
	Plural: Hereths

1222.  Herod
	Plural: Herods

1223.  Herodias
	Plural: Herodiases

1224.  Heshbon
	Plural: Heshbons

1225.  Heshmon
	Plural: Heshmons

1226.  Heth
	Plural: Heths

1227.  Heth
	Plural: Heths

1228.  Hezekiah
	Plural: Hezekiahs

1229.  Hezir
	Plural: Hezirs

1230.  Hezro
	Plural: Hezros

1231.  Hezron
	Plural: Hezrons

1232.  Hezron
	Plural: Hezrons

1233.  Hiddai
	Plural: Hiddais

1234.  Hierapolis
	Plural: Hierapolises

1235.  Hilkiah
	Plural: Hilkiahs

1236.  Hill of Ophel
	Plural: Hills

1237.  hill
	Plural: hills

1238.  Hillel
	Plural: Hillels

1239.  hip
	Plural: hips

1240.  Hirah
	Plural: Hirahs

1241.  Hiram
	Plural: Hirams

1242.  history
	Plural: histories

1243.  Hittite
	Plural: Hittites

1244.  HIV
	Plural: HIV

1245.  Hivite
	Plural: Hivites

1246.  Hobab
	Plural: Hobabs

1247.  Hobah
	Plural: Hobahs

1248.  Hobaiah
	Plural: Hobaiahs

1249.  Hodaviah
	Plural: Hodaviahs

1250.  Hodiah
	Plural: Hodiahs

1251.  Hoglah
	Plural: Hoglahs

1252.  Hoham
	Plural: Hohams

1253.  hole
	Plural: holes

1254.  holiday
	Plural: holidays   (suppletive)

1255.  Holon
	Plural: Holons

1256.  Holy Place
	Plural: Holies

1257.  Holy Spirit
	Plural: Holies

1258.  Homam
	Plural: Homams

1259.  honey
	Plural: honey

1260.  honor
	Plural: honor

1261.  hope
	Plural: hope

1262.  Hophni
	Plural: Hophnis

1263.  Horam
	Plural: Horams

1264.  Horeb
	Plural: Horebs

1265.  Horem
	Plural: Horems

1266.  Horesh
	Plural: Horeshes

1267.  Hori
	Plural: Horis

1268.  Horite
	Plural: Horites

1269.  Hormah
	Plural: Hormahs

1270.  horn
	Plural: horns

1271.  hornet
	Plural: hornets

1272.  Horon
	Plural: Horons

1273.  Horonaim
	Plural: Horonaims

1274.  horse
	Plural: horses

1275.  Hosah
	Plural: Hosahs

1276.  Hosanna
	Plural: Hosannas

1277.  Hosea
	Plural: Hoseas

1278.  Hoshaiah
	Plural: Hoshaiahs

1279.  Hoshea
	Plural: Hosheas

1280.  hour
	Plural: hours

1281.  house
	Plural: houses

1282.  House of the Forest of Lebanon
	Plural: Houses of the Forest of Lebanon

1283.  Hukkok
	Plural: Hukkoks

1284.  Hul
	Plural: Huls

1285.  human
	Plural: humans

1286.  Humtah
	Plural: Humtahs

1287.  Huppim
	Plural: Huppims

1288.  Hur
	Plural: Hurs

1289.  husband
	Plural: husbands

1290.  Hushah
	Plural: Hushahs

1291.  Hushai
	Plural: Hushais

1292.  Husham
	Plural: Hushams

1293.  Hushath
	Plural: Hushaths

1294.  Hushim
	Plural: Hushims

1295.  hymn
	Plural: hymns

1296.  hypocrite
	Plural: hypocrites

1297.  I AM
	Plural: Is AM

1298.  Ibhar
	Plural: Ibhars

1299.  Ibleam
	Plural: Ibleams

1300.  Ibzan
	Plural: Ibzans

1301.  ice
	Plural: ice

1302.  Ichabod
	Plural: Ichabods

1303.  Idalah
	Plural: Idalahs

1304.  Iddo
	Plural: Iddos

1305.  idea
	Plural: ideas

1306.  idol
	Plural: idols

1307.  Idumea
	Plural: Idumeas

1308.  Igal
	Plural: Igals

1309.  Iim
	Plural: Iims

1310.  Ikkesh
	Plural: Ikkeshes

1311.  Ilym
	Plural: Ilyms

1312.  image
	Plural: images

1313.  Immanuel
	Plural: Immanuels

1314.  Immer
	Plural: Immers

1315.  Imnah
	Plural: Imnahs

1316.  Imri
	Plural: Imris

1317.  incense
	Plural: incenses

1318.  inch
	Plural: inches

1319.  India
	Plural: Indias

1320.  Iniko
	Plural: Inikos

1321.  injury
	Plural: injuries

1322.  inn
	Plural: inns

1323.  insect
	Plural: insects

1324.  inside
	Plural: insides

1325.  instruction
	Plural: instructions

1326.  instrument
	Plural: instruments

1327.  intestine
	Plural: intestines

1328.  Iphtah
	Plural: Iphtahs

1329.  Ira
	Plural: Iras

1330.  Irad
	Plural: Irads

1331.  Iram
	Plural: Irams

1332.  iron
	Plural: iron

1333.  Iron
	Plural: Irons

1334.  Irpeel
	Plural: Irpeels

1335.  Ir Shemesh
	Plural: Irs Shemesh

1336.  Isaac
	Plural: Isaacs

1337.  Isaiah
	Plural: Isaiahs

1338.  Isak
	Plural: Isaks

1339.  Iscah
	Plural: Iscahs

1340.  Ish-Bosheth
	Plural: Ish-Bosheths

1341.  Ishbak
	Plural: Ishbaks

1342.  Ishbi-Benob
	Plural: Ishbi-Benobs

1343.  Ishmael
	Plural: Ishmaels

1344.  Ishmaelite
	Plural: Ishmaelites

1345.  Ishvah
	Plural: Ishvahs

1346.  Ishvi
	Plural: Ishvis

1347.  island
	Plural: islands

1348.  Israel
	Plural: Israels

1349.  Israel
	Plural: Israels

1350.  Israelite
	Plural: Israelites

1351.  Issachar
	Plural: Issachars

1352.  it
	Plural: its

1353.  Ithai
	Plural: Ithais

1354.  Ithamar
	Plural: Ithamars

1355.  Ithiel
	Plural: Ithiels

1356.  Ithlah
	Plural: Ithlahs

1357.  Ithnan
	Plural: Ithnans

1358.  Ithran
	Plural: Ithrans

1359.  Ithream
	Plural: Ithreams

1360.  Ittai
	Plural: Ittais

1361.  Iturea
	Plural: Itureas

1362.  ivory
	Plural: ivory

1363.  Izhar
	Plural: Izhars

1364.  Jaala
	Plural: Jaalas

1365.  Jabal
	Plural: Jabals

1366.  Jabbok
	Plural: Jabboks

1367.  Jabesh
	Plural: Jabeshes

1368.  Jabesh Gilead
	Plural: Jabeshes

1369.  Jabin
	Plural: Jabins

1370.  Jabneel
	Plural: Jabneels

1371.  Jacob
	Plural: Jacobs

1372.  Jaddu
	Plural: Jaddus

1373.  Jaddua
	Plural: Jadduas

1374.  Jadon
	Plural: Jadons

1375.  Jael
	Plural: Jaels

1376.  Jagur
	Plural: Jagurs

1377.  Jahaz
	Plural: Jahazs

1378.  Jahleel
	Plural: Jahleels

1379.  Jahziel
	Plural: Jahziels

1380.  Jair
	Plural: Jairs

1381.  Jair
	Plural: Jairs

1382.  Jairus
	Plural: Jairuses

1383.  Jakin
	Plural: Jakins

1384.  Jalam
	Plural: Jalams

1385.  James
	Plural: Jameses

1386.  Jamin
	Plural: Jamins

1387.  Janet
	Plural: Janets

1388.  Janim
	Plural: Janims

1389.  Jannai
	Plural: Jannais

1390.  Janoah
	Plural: Janoahs

1391.  Japheth
	Plural: Japheths

1392.  Japhia
	Plural: Japhias

1393.  Japhia
	Plural: Japhias

1394.  Japhletite
	Plural: Japhletites

1395.  jar
	Plural: jars

1396.  Jared
	Plural: Jareds

1397.  Jarmuth
	Plural: Jarmuths

1398.  Jashar
	Plural: Jashars

1399.  Jashen
	Plural: Jashens

1400.  Jashub
	Plural: Jashubs

1401.  Jattir
	Plural: Jattirs

1402.  Javan
	Plural: Javans

1403.  jaw
	Plural: jaws

1404.  Jazar
	Plural: Jazars

1405.  Jazer
	Plural: Jazers

1406.  Jebusite
	Plural: Jebusites

1407.  Jeconiah
	Plural: Jeconiahs

1408.  Jedaiah
	Plural: Jedaiahs

1409.  Jedidiah
	Plural: Jedidiahs

1410.  Jeduthun
	Plural: Jeduthuns

1411.  Jegar Sahadutha
